2023-06-04 14:00:21.554 [http-nio-5678-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-04 14:00:21.561 [http-nio-5678-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-06-04 14:00:21.563 [http-nio-5678-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-06-04 14:00:21.827 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.OrderItemBl - Registrando item de orden
2023-06-04 14:00:22.171 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.OrderItemBl - Item de orden guardado en base de datos
2023-06-04 14:00:22.175 [http-nio-5678-exec-1] INFO  com.example.msorders.api.SuscribeApi - Suscribiendo usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:00:22.177 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:00:22.274 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:00:22.284 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: mirko.alarcon@ucb.edu.bo
2023-06-04 14:00:22.297 [http-nio-5678-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.EmptyResultDataAccessException: Result must not be null] with root cause
org.springframework.dao.EmptyResultDataAccessException: Result must not be null
	at org.springframework.data.repository.core.support.MethodInvocationValidator.invoke(MethodInvocationValidator.java:102)
2023-06-04 14:24:36.931 [main] INFO  c.netflix.discovery.DiscoveryClient - Not registering with Eureka server per configuration
2023-06-04 14:24:36.938 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1685903076937 with initial instances count: 0
2023-06-04 14:24:36.946 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application MS-ORDER with eureka with status UP
2023-06-04 14:24:36.966 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 5678 (http) with context path ''
2023-06-04 14:24:36.967 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 5678
2023-06-04 14:24:37.023 [main] INFO  c.e.msorders.MsOrdersApplicationKt - Started MsOrdersApplicationKt in 7.319 seconds (JVM running for 7.892)
2023-06-04 14:24:37.025 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2023-06-04 14:24:37.133 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#11efa76e:0/SimpleConnection@4c431e2a [delegate=amqp://guest@127.0.0.1:5672/, localPort= 50166]
2023-06-04 14:24:49.532 [http-nio-5678-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-04 14:24:49.533 [http-nio-5678-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-06-04 14:24:49.535 [http-nio-5678-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-06-04 14:24:49.583 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.OrderItemBl - Registrando item de orden
2023-06-04 14:24:49.732 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.OrderItemBl - Item de orden guardado en base de datos
2023-06-04 14:24:49.733 [http-nio-5678-exec-2] INFO  com.example.msorders.api.SuscribeApi - Suscribiendo usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:24:49.734 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:24:49.815 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:24:49.815 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:24:49.818 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:24:50.725 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:24:50.728 [http-nio-5678-exec-2] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:24:50.936 [http-nio-5678-exec-2] INFO  com.example.msorders.api.SuscribeApi - Usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c suscrito
2023-06-04 14:25:06.944 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-06-04 14:25:06.945 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-06-04 14:25:06.946 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-06-04 14:25:06.947 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-06-04 14:25:06.947 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-06-04 14:25:06.949 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-06-04 14:25:06.949 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-06-04 14:25:06.974 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8701/eureka/}, exception=I/O error on GET request for "http://localhost:8701/eureka/apps/": Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8701/eureka/apps/": Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1101)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1014)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:782)
	... 23 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 36 more

2023-06-04 14:25:06.976 [DiscoveryClient-CacheRefreshExecutor-0] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on GET request for "http://localhost:8701/eureka/apps/": Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
2023-06-04 14:25:06.976 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MS-ORDER/host.docker.internal:ms-order:5678 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1101)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1014)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-06-04 14:25:26.361 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.OrderItemBl - Registrando item de orden
2023-06-04 14:25:26.408 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.OrderItemBl - Item de orden guardado en base de datos
2023-06-04 14:25:26.409 [http-nio-5678-exec-1] INFO  com.example.msorders.api.SuscribeApi - Suscribiendo usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:25:26.409 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:25:26.413 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:25:26.413 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:25:26.416 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:25:27.174 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Obteniendo email del usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c
2023-06-04 14:25:27.180 [http-nio-5678-exec-1] INFO  com.example.msorders.bl.SuscribeBl - Email obtenido: mirko.alarcon@ucb.edu.bo
2023-06-04 14:25:27.384 [http-nio-5678-exec-1] INFO  com.example.msorders.api.SuscribeApi - Usuario con id: 2334f9b4-6f95-4119-aedb-0c88a71f9e9c suscrito
2023-06-04 14:25:36.990 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-06-04 14:25:36.990 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-06-04 14:25:36.991 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-06-04 14:25:36.991 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-06-04 14:25:36.991 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-06-04 14:25:36.991 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-06-04 14:25:36.992 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-06-04 14:25:37.015 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8701/eureka/}, exception=I/O error on GET request for "http://localhost:8701/eureka/apps/": Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8701/eureka/apps/": Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8701 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
